x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32,label
13.945242,29.134892,-1.872075,13.24517,28.587871,-3.335232,13.214356,28.414722,-3.337059,13.184419,28.232294,-3.33936,13.248853,28.604082,-1.148538,13.222127,28.45588,-1.146932,13.193535,28.29849,-1.146415,13.255567,26.645762,-7.150986,13.24495,26.778312,2.743887,14.49142,28.475406,-3.025584,14.489006,28.563677,-0.1544,15.82174,25.225269,-12.060307,16.249834,24.321535,9.426701,20.26469,27.628561,-14.342472,20.626064,26.516967,10.955929,22.266329,33.774783,-9.801147,22.331464,31.735656,4.9482,22.976446,35.024848,-11.489467,22.837766,33.05689,5.223503,22.596783,35.334616,-10.402002,22.642593,33.31162,3.136212,22.401922,34.906825,-9.220486,22.467886,32.987462,3.959172,23.870265,28.275114,-6.742074,24.416423,27.118538,6.76769,23.650836,40.790831,-4.785058,23.933591,39.630861,8.669226,22.871875,53.552244,-1.153132,22.956862,52.514628,11.820478,23.308453,55.505802,-0.878053,23.370297,54.416109,11.995501,19.827045,55.111411,-4.443324,19.928825,54.442124,9.50098,halfway_lift
6.49298,9.899083,-2.302077,6.653657,9.596115,-2.702019,6.692369,9.598975,-2.703289,6.732514,9.601771,-2.703392,6.65086,9.547384,-2.020409,6.686159,9.513849,-2.019915,6.724754,9.47646,-2.019091,7.00303,9.782063,-3.459335,6.999359,9.647079,-0.426019,6.624898,10.328574,-2.538459,6.609333,10.256336,-1.651717,7.63706,12.19604,-5.069596,7.856672,11.220453,2.044036,7.590458,15.935294,-5.295138,7.791322,14.436063,2.249465,7.199898,18.697892,-4.399723,7.457413,16.849131,1.196196,6.847413,18.951245,-5.305363,7.116534,16.88034,1.484574,6.788902,18.774218,-4.519696,7.077743,16.994419,0.603838,6.925584,18.655304,-4.111,7.200663,17.109649,0.83847,10.753445,13.512328,-2.433281,10.737769,12.800539,2.439719,10.291811,18.154871,-2.96937,10.430173,16.651046,3.977122,12.70085,18.211781,-0.721866,12.600234,16.782865,6.170105,12.942236,17.670148,-0.366642,12.875031,16.434966,6.411924,13.790495,18.547635,0.569679,13.552457,17.452537,6.590604,cow
14.565622,24.742113,-1.615118,14.222156,24.259916,-2.386217,14.218861,24.171693,-2.386852,14.217353,24.068085,-2.387807,14.219436,24.249987,-1.257956,14.213662,24.160993,-1.257039,14.20904,24.056732,-1.255105,14.465943,23.226411,-3.941346,14.445979,23.217064,1.061075,14.956363,24.587662,-2.077922,14.955267,24.596947,-0.614396,16.393858,23.928528,-6.732774,16.692723,22.974232,5.127159,16.551103,29.933493,-8.373285,16.785849,28.205731,5.968054,15.688199,34.718054,-7.043422,16.183551,32.326847,2.829286,15.075813,35.281234,-8.508422,15.607505,32.527905,2.755475,14.995433,34.985955,-7.413231,15.54852,32.691283,1.54917,15.222644,34.822761,-6.662269,15.761553,32.749517,2.217271,22.00658,25.12182,-3.813135,21.606965,24.528466,3.813097,20.977523,33.411078,-4.231031,20.966408,31.645907,4.699674,25.358605,31.907759,0.540556,24.912912,30.793,9.433675,26.089304,31.54447,1.152792,25.631971,30.407017,9.923415,25.515166,34.431679,2.233038,25.234333,33.302757,10.289526,table_top
10.387809,22.365525,-0.520266,10.04069,21.985916,-1.228533,10.033451,21.906661,-1.229692,10.025408,21.824759,-1.229849,10.044311,21.992269,-0.178354,10.039823,21.920183,-0.178227,10.032989,21.84165,-0.17778,10.180621,21.104838,-2.770115,10.19034,21.108107,1.870786,10.698258,22.173671,-0.956416,10.709229,22.194141,0.408225,11.815605,21.331352,-5.221589,12.279116,20.445261,5.378184,12.0416,26.339457,-7.029661,12.455437,24.867209,5.833635,11.515451,30.647867,-6.41975,12.123657,28.058222,3.065138,10.91383,31.114938,-7.751562,11.71673,28.035109,3.250499,10.829753,30.8135,-6.716756,11.631136,28.20355,2.071085,11.084943,30.647094,-6.048033,11.757706,28.364369,2.49163,16.640535,21.697205,-3.269365,16.617402,21.103439,3.268437,20.040264,24.685651,-2.37873,20.025358,24.288338,4.58679,23.167734,27.575527,-0.964776,22.820954,26.825038,6.748623,23.945456,27.61734,-0.963024,23.43346,26.737191,6.922921,22.615727,30.088159,-3.08607,22.451187,29.256968,5.292701,plank
25.441145,44.651346,-0.018954,24.868818,43.828602,-1.208635,24.852496,43.677051,-1.210997,24.832688,43.520935,-1.211422,24.910635,43.836302,0.597515,24.929068,43.710417,0.59728,24.937167,43.581486,0.597043,25.277084,42.07933,-4.389682,25.282901,42.255546,3.81056,26.123937,44.37621,-0.925794,26.137429,44.320302,1.468559,27.525604,41.403651,-8.573091,27.951587,40.498919,9.328857,25.910616,50.281339,-15.346884,27.309809,48.228746,11.889284,22.369018,58.38491,-14.420792,26.007008,53.983211,5.552522,21.571252,59.207411,-16.907801,25.272916,54.26575,6.305241,21.34066,58.716129,-14.731375,25.178677,54.254027,3.885032,21.71729,58.413973,-13.652819,25.368164,54.263082,4.45405,36.217955,31.15043,-6.448015,35.679502,31.091249,6.466136,40.046274,43.167154,-4.158028,39.427678,42.655571,8.977417,44.750038,53.988226,-1.779896,43.368888,51.9002,13.215443,46.003435,55.688185,-1.847639,44.763065,53.522385,13.43666,42.060957,57.241035,-6.485632,41.554172,55.890701,10.604097,downward_dog
9.744563,17.853456,1.29497,9.466316,17.840517,0.668549,9.430294,17.784557,0.669699,9.392285,17.726841,0.669574,9.481431,17.852429,1.367258,9.457829,17.800838,1.368558,9.431047,17.741821,1.370224,9.237897,17.060113,-0.822587,9.272973,17.012976,2.319677,9.85027,17.509349,0.858399,9.856144,17.514832,1.772909,9.684885,16.357279,-2.568433,10.058302,15.429615,4.46429,9.839417,20.510327,-3.035791,10.103068,18.899893,5.469457,9.373406,24.199476,-1.009676,9.822674,21.89788,4.413881,8.890811,24.575329,-1.558435,9.483016,21.896784,4.5722,8.832607,24.357055,-0.838643,9.404078,22.014467,3.91955,9.04704,24.226542,-0.69884,9.547539,22.143419,4.115539,13.544961,17.158295,-2.323969,13.612434,16.50564,2.321895,13.248313,23.943152,-3.029087,13.494504,22.148353,3.358506,16.510283,23.546727,-0.591271,16.278695,21.823299,5.273814,16.81593,22.808097,-0.173178,16.676177,21.357487,5.440943,17.978506,24.206319,1.159421,17.57824,22.739414,5.31326,cat
7.228446,21.166809,0.857433,6.942473,21.502386,0.143388,6.891713,21.477331,0.144227,6.840067,21.449266,0.143359,6.967905,21.462158,1.108707,6.936725,21.413652,1.111061,6.902644,21.364797,1.11534,6.469079,20.888318,-1.812813,6.570294,20.789004,2.603681,7.212909,20.609079,0.253957,7.247264,20.602777,1.530551,6.221558,18.446414,-3.491459,7.040556,17.872618,4.412967,6.367492,14.214602,-4.376967,6.848687,13.333048,5.077982,6.525366,10.734162,-3.697773,6.73153,10.073798,3.801276,6.484965,9.735252,-4.381934,6.651552,9.255188,4.013128,6.534793,9.708664,-3.979239,6.642693,9.346733,3.236015,6.595072,10.012931,-3.511883,6.711058,9.620676,3.46399,9.805297,14.467955,-3.193679,10.419541,14.091003,3.192866,9.018113,21.223328,-1.991313,9.442582,20.66022,4.135891,9.315542,26.851194,0.427751,10.159575,26.0502,6.985507,9.670765,27.846495,0.557195,10.525898,26.815301,7.147929,7.93992,28.014546,-0.730668,9.363648,27.648245,6.091953,forward_fold
7.245426,24.313779,1.142784,6.877181,24.540741,0.15027,6.839319,24.513864,0.152484,6.797884,24.483255,0.152521,6.859455,24.495419,1.387472,6.816305,24.44014,1.386338,6.772785,24.388283,1.388038,6.56579,23.638017,-2.614657,6.532395,23.627813,3.153692,7.37944,23.769339,0.275846,7.369067,23.734457,1.932306,7.277383,22.250862,-4.727931,6.96963,21.299396,5.803441,7.987273,27.2188,-3.681314,7.575347,25.15352,7.319309,7.970598,26.893392,5.056871,7.961177,27.593801,4.179449,7.85732,27.372902,5.018184,7.957681,28.15971,4.267989,7.881933,27.333043,5.493572,7.891376,27.983544,3.231619,7.919581,27.070225,5.391589,7.910118,27.770226,3.677123,11.533385,15.107395,-3.848902,11.14683,14.750441,3.848232,9.959178,22.471379,-1.409361,9.690322,22.104822,6.260677,10.554111,30.050279,1.976829,10.364342,29.054516,9.991981,11.023211,31.420551,2.247253,10.912408,29.760955,10.32798,8.750778,31.489186,0.916471,8.709567,30.948174,9.416606,forward_fold
11.547384,19.860037,2.043968,11.191267,19.81536,1.372905,11.144713,19.743086,1.374309,11.093563,19.660384,1.374157,11.211633,19.820939,2.150126,11.182096,19.756356,2.152056,11.147777,19.680022,2.153892,10.902557,18.831467,-0.284384,10.957828,18.827774,3.221536,11.668417,19.438919,1.547983,11.69938,19.414577,2.567612,11.281584,17.807571,-2.363773,11.897775,17.019974,5.409636,11.410421,23.145782,-2.98524,11.796482,21.22648,6.430291,10.903297,27.769693,-0.92135,11.360908,25.086305,5.500972,10.392885,28.245536,-1.501093,10.995323,25.129917,5.764866,10.33128,27.974835,-0.621375,10.933433,25.241947,5.032476,10.51974,27.823616,-0.546261,11.095423,25.391651,5.182606,15.775496,19.576402,-2.500397,15.911637,18.746999,2.497008,15.345022,27.31644,-3.774322,15.579209,25.342972,3.171834,19.044674,26.777117,-1.260043,18.935918,24.862843,5.188741,19.391117,25.964674,-0.790738,19.34739,24.362483,5.358033,20.861825,27.337969,0.874028,20.567348,26.105224,5.155876,cat
32.208824,55.536128,-1.970535,31.4221,55.970736,-3.540815,31.32126,55.890137,-3.54337,31.229932,55.823237,-3.54571,31.405256,55.955477,-1.323099,31.287251,55.867343,-1.323419,31.172177,55.790949,-1.323467,30.676369,54.473829,-7.850957,30.689323,54.417845,2.46835,32.326611,54.25262,-3.128959,32.336902,54.295381,-0.136172,31.504,50.04452,-11.558122,31.404907,49.049442,8.832875,29.397456,59.908721,-21.315817,29.296971,56.61533,14.421758,25.729541,68.385108,-19.925205,27.07232,62.332787,4.770183,24.434381,69.319997,-22.601545,26.292896,62.29964,4.968865,24.144782,68.777908,-20.023939,26.168282,62.735813,1.907327,24.551367,68.500562,-18.919287,26.441512,63.043969,3.351206,41.359352,38.14699,-7.86035,40.831872,38.761962,7.870022,45.701026,51.672054,-3.912582,43.772524,52.689615,12.409306,49.623404,62.538772,1.741055,48.026164,60.113773,20.113566,51.205726,64.769746,1.956874,49.37685,62.248217,20.656242,47.070093,66.317569,-2.459516,46.709326,64.785465,18.10516,downward_dog
6.415869,14.703858,0.111389,6.226194,14.415323,-0.327121,6.221761,14.363182,-0.327486,6.218137,14.307973,-0.326841,6.239606,14.396991,0.333351,6.243079,14.333096,0.333427,6.246888,14.264857,0.333944,6.322754,13.830793,-1.276049,6.346599,13.795956,1.635298,6.618162,14.648365,-0.155437,6.649112,14.625791,0.698014,7.325718,14.146343,-2.926787,7.743411,13.237754,3.745187,7.394753,17.591663,-4.088433,7.880901,16.198703,4.218647,7.047314,20.36108,-3.604758,7.652699,18.397021,2.656548,6.673886,20.642947,-4.383805,7.268537,18.397001,2.762123,6.594723,20.389437,-3.799022,7.192813,18.481746,2.01234,6.765853,20.274037,-3.380618,7.332666,18.560964,2.297341,10.309857,15.090216,-2.035919,10.383484,14.432451,2.035642,12.498646,17.017006,-2.319714,12.556556,16.236908,3.201346,14.81481,18.720226,-2.477688,14.592304,17.32371,4.509674,15.36182,18.762557,-2.578804,14.990873,17.320319,4.600092,14.587144,20.082995,-4.097055,14.510438,18.925144,3.658232,plank
5.640527,9.032963,-1.967503,5.721916,8.733594,-2.329473,5.755485,8.726393,-2.330343,5.790214,8.714976,-2.330612,5.713709,8.703001,-1.737319,5.739781,8.675627,-1.737026,5.769019,8.640186,-1.735792,6.041019,8.750844,-2.915162,6.033322,8.623677,-0.277802,5.803536,9.326248,-2.131796,5.790881,9.286158,-1.359871,6.682566,10.660784,-4.2694,6.944319,9.695649,2.064834,6.682532,13.878719,-4.446146,6.895536,12.630863,2.280354,6.438401,16.296253,-3.418504,6.673508,14.728217,1.165261,6.12933,16.552044,-4.172939,6.413751,14.71914,1.387191,6.093737,16.393029,-3.503685,6.373941,14.793666,0.64132,6.216614,16.288457,-3.165447,6.488485,14.921047,0.852087,9.430417,11.848344,-2.113575,9.441123,11.174892,2.115262,9.108949,15.901919,-2.259371,9.21885,14.614351,3.703787,11.228729,16.016903,-0.268069,11.120239,14.684433,5.613709,11.425965,15.571268,0.043319,11.342761,14.360791,5.824058,12.194127,16.306894,0.852825,12.031887,15.476116,6.058818,cow
6.130849,18.842086,-0.861386,5.926773,18.259055,-1.734573,5.945732,18.181717,-1.735953,5.969352,18.091608,-1.738085,5.924668,18.224671,-0.354822,5.941811,18.130951,-0.355079,5.961715,18.025228,-0.355784,6.277579,17.482554,-4.0715,6.246682,17.356158,2.135392,6.5108,18.802017,-1.605122,6.516666,18.771272,0.197006,7.918116,18.257546,-7.649743,8.217733,17.303487,6.467925,10.665637,19.512584,-8.245169,10.878942,19.148701,7.805644,11.86612,23.413118,-4.44949,11.930323,22.749899,4.918878,12.041438,24.194489,-5.30582,12.000826,23.564564,5.248089,11.826855,24.434557,-4.766289,11.894682,23.967336,3.97303,11.787771,24.16712,-4.131946,11.892526,23.604493,4.304035,13.010714,19.870077,-4.385684,13.411546,19.074509,4.398133,12.243506,27.857589,-2.236473,12.577069,27.151816,6.141558,12.238754,34.804582,1.15999,12.338619,33.801582,9.361581,12.436647,35.948184,1.469153,12.637324,34.991602,9.5936,10.397314,35.995115,-0.49194,10.540744,35.370752,8.197075,halfway_lift
28.165192,46.784066,-0.163684,27.496275,47.272866,-1.498504,27.404681,47.227128,-1.498773,27.312527,47.174026,-1.500636,27.490788,47.290464,0.312448,27.393421,47.261136,0.314646,27.282763,47.216086,0.31777,26.664665,46.192424,-5.038553,26.692421,46.077189,3.369041,28.131844,45.758291,-1.069885,28.159894,45.856823,1.366276,26.697699,42.471785,-7.161736,26.815727,41.478774,7.614105,25.20884,50.016847,-15.184053,25.303387,47.29103,11.720043,22.000752,56.449109,-13.993889,22.923311,51.549484,3.798948,20.717457,57.59359,-15.966996,22.184842,51.604605,3.872294,20.452559,57.125896,-13.91016,22.054385,51.82201,1.725644,20.903105,56.854845,-13.167953,22.293152,51.980772,2.843388,34.253157,31.207684,-6.178913,34.131577,31.039793,6.199562,38.21595,42.120242,-3.954907,37.923268,41.351301,7.041985,42.025671,52.995121,-2.193222,41.459263,51.789224,11.335763,43.303739,54.776652,-2.285991,42.638509,53.758274,11.57756,39.707017,55.925725,-6.727032,39.310435,54.950733,8.61861,downward_dog
15.240181,26.104174,0.828862,14.790475,26.154693,-0.233066,14.747798,26.076341,-0.23213,14.703304,25.995889,-0.232824,14.806985,26.129281,1.103135,14.778685,26.039503,1.105055,14.74855,25.94678,1.106916,14.515082,24.93461,-2.740819,14.549148,24.850672,3.279895,15.473694,25.574639,0.075665,15.493625,25.581912,1.826063,15.682192,23.836975,-6.274796,15.814685,22.845791,7.297483,15.345388,30.778979,-9.006972,15.566715,28.501487,8.867562,14.176056,36.575032,-7.46624,14.989982,33.551865,4.947166,13.400067,37.374808,-9.065946,14.207384,33.795504,4.793002,13.283481,36.866505,-7.859035,14.100535,33.977492,3.357117,13.603143,36.619014,-7.024279,14.325557,34.090004,4.213407,22.258841,24.756968,-4.736078,22.125653,24.046407,4.737452,21.601279,35.809382,-6.299346,21.673432,33.134409,6.391444,26.87904,35.079154,-1.336065,26.253016,32.774182,11.051315,27.305354,33.914292,-0.59261,26.809226,32.138233,11.471531,29.143415,35.856352,1.190599,28.060224,34.03221,11.327534,cat
14.232557,36.844611,1.978344,13.766955,37.175126,0.855419,13.699682,37.111344,0.858091,13.626586,37.031476,0.85786,13.759619,37.14822,2.369727,13.689307,37.081701,2.369207,13.616006,37.00685,2.371973,13.150332,35.972569,-2.268922,13.186872,35.973191,4.764854,14.346281,36.07312,0.984584,14.401401,36.014544,2.995901,13.602751,34.028219,-4.892205,14.227108,33.24708,7.75264,14.802755,40.45843,-3.786078,15.333571,37.803896,9.641792,15.03188,40.378943,6.549609,15.269455,40.926542,5.721934,15.05608,40.896146,6.443286,15.249994,41.888243,5.827646,15.089217,40.724135,7.102687,14.977829,41.995957,4.498722,15.214212,40.5674,6.970427,15.102479,41.844104,5.065983,18.721298,25.036986,-4.727172,18.776483,24.833975,4.726901,16.599809,34.539273,-2.433443,16.659268,34.183383,6.660611,16.999319,44.984178,0.717118,16.821999,43.390225,10.324746,17.45673,46.331303,0.857606,17.21537,45.086137,10.607963,14.622667,45.849416,-1.709533,14.608552,45.131484,8.626505,forward_fold
